2022-07-05T13:18:17: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:18:18: [Tue Jul  5 13:18:17 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57430 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57430 [200]: GET /dist/js/adminlte.js
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57430 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57432 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57432 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57432 Closing
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57434 Accepted
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57434 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:51:04: [Tue Jul  5 13:51:04 2022] 127.0.0.1:57434 Closing
2022-07-05T13:51:07: [Tue Jul  5 13:51:06 2022] 127.0.0.1:57436 Accepted
2022-07-05T13:51:07: [Tue Jul  5 13:51:06 2022] 127.0.0.1:57436 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:51:07: [Tue Jul  5 13:51:06 2022] 127.0.0.1:57436 Closing
2022-07-05T13:51:07: [Tue Jul  5 13:51:06 2022] 127.0.0.1:57438 Accepted
2022-07-05T13:51:07: [Tue Jul  5 13:51:06 2022] 127.0.0.1:57438 [200]: GET /plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2022-07-05T13:51:07: [Tue Jul  5 13:51:06 2022] 127.0.0.1:57438 Closing
2022-07-05T13:51:07: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:08: [Tue Jul  5 13:51:07 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:10: [Tue Jul  5 13:51:10 2022] 127.0.0.1:57440 Accepted
2022-07-05T13:51:11: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57444 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57446 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57444 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57446 [200]: GET /plugins/tempusdominus-bootstrap-4/css/tempusdominus-bootstrap-4.min.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57444 Closing
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57446 Closing
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57448 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57448 [200]: GET /dist/css/adminlte.min.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57450 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57450 [200]: GET /plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57450 Closing
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57448 Closing
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57452 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57452 [200]: GET /plugins/jqvmap/jqvmap.min.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57452 Closing
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57454 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57454 [200]: GET /plugins/fontawesome-free/css/all.min.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57454 Closing
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57456 Accepted
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57456 [200]: GET /plugins/overlayScrollbars/css/OverlayScrollbars.min.css
2022-07-05T13:51:11: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57456 Closing
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57458 Accepted
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57458 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57458 Closing
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57460 Accepted
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57460 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57460 Closing
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57462 Accepted
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57462 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57462 Closing
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57464 Accepted
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57464 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:51:12: [Tue Jul  5 13:51:11 2022] 127.0.0.1:57464 Closing
2022-07-05T13:51:12: [Tue Jul  5 13:51:12 2022] 127.0.0.1:57466 Accepted
2022-07-05T13:51:12: [Tue Jul  5 13:51:12 2022] 127.0.0.1:57466 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:51:12: [Tue Jul  5 13:51:12 2022] 127.0.0.1:57466 Closing
2022-07-05T13:51:12: [Tue Jul  5 13:51:12 2022] 127.0.0.1:57468 Accepted
2022-07-05T13:51:12: [Tue Jul  5 13:51:12 2022] 127.0.0.1:57468 [200]: GET /dist/js/adminlte.js
2022-07-05T13:51:12: [Tue Jul  5 13:51:12 2022] 127.0.0.1:57468 Closing
2022-07-05T13:51:19: [Tue Jul  5 13:51:19 2022] 127.0.0.1:57470 Accepted
2022-07-05T13:51:19: [Tue Jul  5 13:51:19 2022] 127.0.0.1:57470 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:51:19: [Tue Jul  5 13:51:19 2022] 127.0.0.1:57470 Closing
2022-07-05T13:51:19: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:19: [Tue Jul  5 13:51:19 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:31: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57488 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57488 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57488 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57490 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57490 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57490 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57492 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57492 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57492 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57494 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57494 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57494 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57496 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57496 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57496 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57498 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57498 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:51:32: [Tue Jul  5 13:51:31 2022] 127.0.0.1:57498 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:32 2022] 127.0.0.1:57500 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:32 2022] 127.0.0.1:57500 [200]: GET /dist/js/adminlte.js
2022-07-05T13:51:32: [Tue Jul  5 13:51:32 2022] 127.0.0.1:57500 Closing
2022-07-05T13:51:32: [Tue Jul  5 13:51:32 2022] 127.0.0.1:57502 Accepted
2022-07-05T13:51:32: [Tue Jul  5 13:51:32 2022] 127.0.0.1:57502 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:51:32: [Tue Jul  5 13:51:32 2022] 127.0.0.1:57502 Closing
2022-07-05T13:51:35: [Tue Jul  5 13:51:35 2022] 127.0.0.1:57504 Accepted
2022-07-05T13:51:35: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:36: [Tue Jul  5 13:51:35 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57520 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57522 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57520 [200]: GET /plugins/jquery/jquery.min.js
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57522 [200]: GET /plugins/overlayScrollbars/js/jquery.overlayScrollbars.min.js
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57524 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57520 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57524 [200]: GET /plugins/summernote/summernote-bs4.min.css
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57522 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57524 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57526 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57526 [200]: GET /plugins/bootstrap/js/bootstrap.bundle.min.js
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57526 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57528 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57528 [200]: GET /plugins/daterangepicker/daterangepicker.css
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57528 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57530 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57530 [200]: GET /plugins/jquery-ui/jquery-ui.min.js
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57530 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57532 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57532 [200]: GET /dist/js/adminlte.js
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57532 Closing
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57534 Accepted
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57534 [200]: GET /assets/images/logo/app-logo.png
2022-07-05T13:51:36: [Tue Jul  5 13:51:36 2022] 127.0.0.1:57534 Closing
2022-07-05T13:51:46: [Tue Jul  5 13:51:46 2022] 127.0.0.1:57536 Accepted
2022-07-05T13:51:47: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T13:51:47: [Tue Jul  5 13:51:47 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T14:14:11: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T14:14:11: [Tue Jul  5 14:14:11 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T14:14:42: [Tue Jul  5 14:14:42 2022] 127.0.0.1:57638 Accepted
2022-07-05T14:14:42: [Tue Jul  5 14:14:42 2022] 127.0.0.1:57638 Closing
2022-07-05T14:14:43: [Tue Jul  5 14:14:42 2022] 127.0.0.1:57640 Accepted
2022-07-05T14:14:43: [Tue Jul  5 14:14:42 2022] 127.0.0.1:57640 Closing
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57642 Accepted
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57642 [200]: GET /assets/css/fontawesome.css
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57642 Closing
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57644 Accepted
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57644 [200]: GET /assets/css/icofont.css
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57644 Closing
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57646 Accepted
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57646 [200]: GET /assets/css/flag-icon.css
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57646 Closing
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57648 Accepted
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57648 [200]: GET /assets/css/feather-icon.css
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57648 Closing
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57650 Accepted
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57650 [200]: GET /assets/css/themify.css
2022-07-05T14:14:43: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57650 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57652 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57652 [200]: GET /assets/css/bootstrap.css
2022-07-05T14:14:44: [Tue Jul  5 14:14:43 2022] 127.0.0.1:57652 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57654 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57654 [200]: GET /assets/css/style.css
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57654 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57656 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57656 [200]: GET /assets/css/color-1.css
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57656 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57658 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57658 [200]: GET /assets/css/responsive.css
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57658 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57660 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57660 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57660 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57662 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57662 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57662 Closing
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57664 Accepted
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57664 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-05T14:14:44: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57664 Closing
2022-07-05T14:14:45: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57666 Accepted
2022-07-05T14:14:45: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57666 [200]: GET /assets/js/sidebar-menu.js
2022-07-05T14:14:45: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57666 Closing
2022-07-05T14:14:45: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57668 Accepted
2022-07-05T14:14:45: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57668 [200]: GET /assets/js/config.js
2022-07-05T14:14:45: [Tue Jul  5 14:14:44 2022] 127.0.0.1:57668 Closing
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57670 Accepted
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57670 [200]: GET /assets/js/bootstrap/popper.min.js
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57670 Closing
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57672 Accepted
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57672 [200]: GET /assets/js/bootstrap/bootstrap.min.js
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57672 Closing
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57674 Accepted
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57674 [200]: GET /assets/js/script.js
2022-07-05T14:14:45: [Tue Jul  5 14:14:45 2022] 127.0.0.1:57674 Closing
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57676 Accepted
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57676 [200]: GET /assets/images/login/bg-login.png
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57676 Closing
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57678 Accepted
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57678 [200]: GET /assets/fonts/themify/themify.woff?-fvbane
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57678 Closing
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57680 Accepted
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57680 [200]: GET /assets/images/favicon.png
2022-07-05T14:14:48: [Tue Jul  5 14:14:48 2022] 127.0.0.1:57680 Closing
2022-07-05T14:15:05: [Tue Jul  5 14:15:05 2022] 127.0.0.1:57682 Accepted
2022-07-05T14:15:05: [Tue Jul  5 14:15:05 2022] 127.0.0.1:57682 Closing
2022-07-05T14:15:06: [Tue Jul  5 14:15:05 2022] 127.0.0.1:57684 Accepted
2022-07-05T14:15:06: [Tue Jul  5 14:15:06 2022] 127.0.0.1:57684 Closing
2022-07-05T14:15:27: [Tue Jul  5 14:15:27 2022] 127.0.0.1:57714 Accepted
2022-07-05T14:15:27: [Tue Jul  5 14:15:27 2022] 127.0.0.1:57714 Closing
2022-07-05T14:15:27: [Tue Jul  5 14:15:27 2022] 127.0.0.1:57716 Accepted
2022-07-05T14:15:27: [Tue Jul  5 14:15:27 2022] 127.0.0.1:57716 Closing
2022-07-05T14:24:02: [Tue Jul  5 14:24:01 2022] 127.0.0.1:57768 Accepted
2022-07-05T14:24:02: [Tue Jul  5 14:24:01 2022] 127.0.0.1:57768 Closing
2022-07-05T14:24:02: [Tue Jul  5 14:24:02 2022] 127.0.0.1:57770 Accepted
2022-07-05T14:24:02: [Tue Jul  5 14:24:02 2022] 127.0.0.1:57770 Closing
2022-07-05T14:24:03: [Tue Jul  5 14:24:02 2022] 127.0.0.1:57774 Accepted
2022-07-05T14:24:03: [Tue Jul  5 14:24:02 2022] 127.0.0.1:57774 Closing
2022-07-05T14:24:03: [Tue Jul  5 14:24:02 2022] 127.0.0.1:57776 Accepted
2022-07-05T14:24:03: [Tue Jul  5 14:24:02 2022] 127.0.0.1:57776 Closing
2022-07-05T14:25:29: [Tue Jul  5 14:25:28 2022] 127.0.0.1:57806 Accepted
2022-07-05T14:25:29: [Tue Jul  5 14:25:28 2022] 127.0.0.1:57806 Closing
2022-07-05T14:25:37: [Tue Jul  5 14:25:37 2022] 127.0.0.1:57808 Accepted
2022-07-05T14:25:37: [Tue Jul  5 14:25:37 2022] 127.0.0.1:57808 Closing
2022-07-05T14:26:18: [Tue Jul  5 14:26:17 2022] 127.0.0.1:57810 Accepted
2022-07-05T14:26:18: [Tue Jul  5 14:26:18 2022] 127.0.0.1:57810 Closing
2022-07-05T14:28:46: Starting Laravel development server: http://127.0.0.1:8000
2022-07-05T14:28:46: [Tue Jul  5 14:28:46 2022] PHP 8.0.20 Development Server (http://127.0.0.1:8000) started
2022-07-05T14:31:58: [Tue Jul  5 14:31:57 2022] 127.0.0.1:57842 Accepted
2022-07-05T14:31:58: [Tue Jul  5 14:31:58 2022] 127.0.0.1:57842 Closing
2022-07-05T14:31:58: [Tue Jul  5 14:31:58 2022] 127.0.0.1:57844 Accepted
2022-07-05T14:31:58: [Tue Jul  5 14:31:58 2022] 127.0.0.1:57844 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:58 2022] 127.0.0.1:57846 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:58 2022] 127.0.0.1:57846 [200]: GET /assets/css/fontawesome.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:58 2022] 127.0.0.1:57846 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57848 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57848 [200]: GET /assets/css/icofont.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57848 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57850 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57850 [200]: GET /assets/css/themify.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57850 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57852 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57852 [200]: GET /assets/css/color-1.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57852 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57854 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57854 [200]: GET /assets/css/responsive.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57854 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57856 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57856 [200]: GET /assets/css/flag-icon.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57856 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57858 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57858 [200]: GET /assets/js/jquery-3.5.1.min.js
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57858 Closing
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57860 Accepted
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57860 [200]: GET /assets/css/feather-icon.css
2022-07-05T14:31:59: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57860 Closing
2022-07-05T14:32:00: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57862 Accepted
2022-07-05T14:32:00: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57862 [200]: GET /assets/js/icons/feather-icon/feather.min.js
2022-07-05T14:32:00: [Tue Jul  5 14:31:59 2022] 127.0.0.1:57862 Closing
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57864 Accepted
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57864 [200]: GET /assets/css/bootstrap.css
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57864 Closing
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57866 Accepted
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57866 [200]: GET /assets/js/icons/feather-icon/feather-icon.js
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57866 Closing
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57868 Accepted
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57868 [200]: GET /assets/css/style.css
2022-07-05T14:32:00: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57868 Closing
2022-07-05T14:32:01: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57870 Accepted
2022-07-05T14:32:01: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57872 Accepted
2022-07-05T14:32:01: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57870 [200]: GET /assets/js/sidebar-menu.js
2022-07-05T14:32:01: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57872 [200]: GET /assets/js/config.js
2022-07-05T14:32:01: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57870 Closing
2022-07-05T14:32:01: [Tue Jul  5 14:32:00 2022] 127.0.0.1:57872 Closing
2022-07-05T14:32:01: [Tue Jul  5 14:32:01 2022] 127.0.0.1:57874 Accepted
